pokemon_id,generation,legendary
1,1,False
2,1,False
3,1,False
4,1,False
5,1,False
6,1,False
7,1,False
8,1,False
9,1,False
10,1,False
11,1,False
12,1,False
13,1,False
14,1,False
15,1,False
16,1,False
17,1,False
18,1,False
19,1,False
20,1,False
21,1,False
22,1,False
23,1,False
24,1,False
25,1,False
26,1,False
27,1,False
28,1,False
29,1,False
30,1,False
31,1,False
32,1,False
33,1,False
34,1,False
35,1,False
36,1,False
37,1,False
38,1,False
39,1,False
40,1,False
41,1,False
42,1,False
43,1,False
44,1,False
45,1,False
46,1,False
47,1,False
48,1,False
49,1,False
50,1,False
51,1,False
52,1,False
53,1,False
54,1,False
55,1,False
56,1,False
57,1,False
58,1,False
59,1,False
60,1,False
61,1,False
62,1,False
63,1,False
64,1,False
65,1,False
66,1,False
67,1,False
68,1,False
69,1,False
70,1,False
71,1,False
72,1,False
73,1,False
74,1,False
75,1,False
76,1,False
77,1,False
78,1,False
79,1,False
80,1,False
81,1,False
82,1,False
83,1,False
84,1,False
85,1,False
86,1,False
87,1,False
88,1,False
89,1,False
90,1,False
91,1,False
92,1,False
93,1,False
94,1,False
95,1,False
96,1,False
97,1,False
98,1,False
99,1,False
100,1,False
101,1,False
102,1,False
103,1,False
104,1,False
105,1,False
106,1,False
107,1,False
108,1,False
109,1,False
110,1,False
111,1,False
112,1,False
113,1,False
114,1,False
115,1,False
116,1,False
117,1,False
118,1,False
119,1,False
120,1,False
121,1,False
122,1,False
123,1,False
124,1,False
125,1,False
126,1,False
127,1,False
128,1,False
129,1,False
130,1,False
131,1,False
132,1,False
133,1,False
134,1,False
135,1,False
136,1,False
137,1,False
138,1,False
139,1,False
140,1,False
141,1,False
142,1,False
143,1,False
144,1,False
145,1,False
146,1,False
147,1,False
148,1,False
149,1,False
150,1,False
151,1,False
152,1,False
153,1,False
154,1,False
155,1,False
156,1,False
157,1,True
158,1,True
159,1,True
160,1,False
161,1,False
162,1,False
163,1,True
164,1,True
165,1,True
166,1,False
167,2,False
168,2,False
169,2,False
170,2,False
171,2,False
172,2,False
173,2,False
174,2,False
175,2,False
176,2,False
177,2,False
178,2,False
179,2,False
180,2,False
181,2,False
182,2,False
183,2,False
184,2,False
185,2,False
186,2,False
187,2,False
188,2,False
189,2,False
190,2,False
191,2,False
192,2,False
193,2,False
194,2,False
195,2,False
196,2,False
197,2,False
198,2,False
199,2,False
200,2,False
201,2,False
202,2,False
203,2,False
204,2,False
205,2,False
206,2,False
207,2,False
208,2,False
209,2,False
210,2,False
211,2,False
212,2,False
213,2,False
214,2,False
215,2,False
216,2,False
217,2,False
218,2,False
219,2,False
220,2,False
221,2,False
222,2,False
223,2,False
224,2,False
225,2,False
226,2,False
227,2,False
228,2,False
229,2,False
230,2,False
231,2,False
232,2,False
